Date,QCI
6/3/2014,597.9310345
6/4/2014,595.753176
6/5/2014,596.1161525
6/6/2014,597.4228675
6/9/2014,600.1814882
6/10/2014,599.0562613
6/11/2014,599.4192377
6/12/2014,606.46098
6/13/2014,608.7477314
6/16/2014,610.1270417
6/17/2014,611.215971
6/18/2014,614.0471869
6/19/2014,621.4519056
6/20/2014,623.0852995
6/23/2014,621.0526316
6/24/2014,621.4519056
6/25/2014,620.2540835
6/26/2014,619.8548094
6/27/2014,618.584392
6/30/2014,610.9255898
7/1/2014,609.5462795
7/2/2014,609.2196007
7/3/2014,606.7150635
7/4/2014,606.7150635
7/7/2014,601.6696915
7/8/2014,599.6370236
7/9/2014,596.1887477
7/10/2014,596.9147005
7/11/2014,591.9419238
7/14/2014,591.5426497
7/15/2014,587.9128857
7/16/2014,588.9292196
7/17/2014,591.107078
7/18/2014,587.5136116
7/21/2014,589.0381125
7/22/2014,586.8602541
7/23/2014,588.2032668
7/24/2014,584.646098
7/25/2014,588.4936479
7/28/2014,588.2758621
7/29/2014,586.569873
7/30/2014,584.0290381
7/31/2014,580.1451906
8/1/2014,576.261343
8/4/2014,578.2214156
8/5/2014,573.3938294
8/6/2014,578.2577132
8/7/2014,579.0199637
8/8/2014,577.0235935
8/11/2014,578.1125227
8/12/2014,573.6116152
8/13/2014,574.8820327
8/14/2014,569.6551724
8/15/2014,571.0707804
8/18/2014,566.7876588
8/19/2014,566.2068966
8/20/2014,567.4047187
8/21/2014,567.9491833
8/22/2014,567.876588
8/25/2014,566.8602541
8/26/2014,568.2032668
8/27/2014,568.2032668
8/28/2014,568.8203267
8/29/2014,569.4373866
9/1/2014,569.4373866
9/2/2014,562.4319419
9/3/2014,565.2631579
9/4/2014,561.2704174
9/5/2014,561.0889292
9/8/2014,557.1324864
9/9/2014,553.4664247
9/10/2014,550.1633394
9/11/2014,546.6061706
9/12/2014,544.1742287
9/15/2014,543.8112523
9/16/2014,546.569873
9/17/2014,546.1343013
9/18/2014,540.6170599
9/19/2014,537.9310345
9/22/2014,533.2849365
9/23/2014,532.8493648
9/24/2014,533.3212341
9/25/2014,532.0508167
9/26/2014,531.215971
9/29/2014,533.938294
9/30/2014,524.7549909
10/1/2014,524.1016334
10/2/2014,520
10/3/2014,515.7168784
10/6/2014,523.3393829
10/7/2014,523.2667877
10/8/2014,519.491833
10/9/2014,519.1651543
10/10/2014,516.2250454
10/13/2014,518.1488203
10/14/2014,513.430127
10/15/2014,508.3484574
10/16/2014,511.4700544
10/17/2014,511.8693285
10/20/2014,509.8366606
10/21/2014,514.6642468
10/22/2014,510.9255898
10/23/2014,515.753176
10/24/2014,512.8856624
10/27/2014,515.8257713
10/28/2014,517.4591652
10/29/2014,524.5009074
10/30/2014,515.4990926
10/31/2014,512.8856624
11/3/2014,509.6551724
11/4/2014,501.5607985
11/5/2014,499.6733212
11/6/2014,501.8511797
11/7/2014,506.6424682
11/10/2014,502.8675136
11/11/2014,505.7713249
11/12/2014,503.6660617
11/13/2014,495.8257713
11/14/2014,499.8185118
11/17/2014,498.6206897
11/18/2014,497.3502722
11/19/2014,494.9183303
11/20/2014,497.2050817
11/21/2014,502.9401089
11/24/2014,500.1814882
11/25/2014,499.8185118
11/26/2014,499.7096189
11/27/2014,499.7096189
11/28/2014,475.4627949
12/1/2014,485.7350272
12/2/2014,477.0598911
12/3/2014,475.9346642
12/4/2014,477.1324864
12/5/2014,475.4264973
12/8/2014,469.8729583
12/9/2014,477.7132486
12/10/2014,469.7277677
12/11/2014,468.784029
12/12/2014,465.3357532
12/15/2014,459.9274047
12/16/2014,451.7241379
12/17/2014,454.5553539
12/18/2014,452.5589837
12/19/2014,456.4791289
12/22/2014,453.1034483
12/23/2014,456.4791289
12/24/2014,451.0707804
12/25/2014,451.0707804
12/26/2014,454.4827586
12/29/2014,448.2758621
12/30/2014,449.6551724
12/31/2014,442.2504537
1/1/2015,442.2504537
1/2/2015,439.600726
1/5/2015,439.491833
1/6/2015,438.6206897
1/7/2015,435.5716878
1/8/2015,434.6279492
1/9/2015,434.2649728
1/12/2015,428.6388385
1/13/2015,425.4809437
1/14/2015,428.5299456
1/15/2015,427.3321234
1/16/2015,435.3901996
1/19/2015,435.3901996
1/20/2015,431.3611615
1/21/2015,434.1923775
1/22/2015,433.6842105
1/23/2015,432.8856624
1/26/2015,431.0707804
1/27/2015,434.1923775
1/28/2015,431.8330309
1/29/2015,425.5172414
1/30/2015,436.6606171
2/2/2015,443.1578947
2/3/2015,455.1361162
2/4/2015,445.0453721
2/5/2015,449.9092559
2/6/2015,450.6352087
2/9/2015,456.3702359
2/10/2015,449.6188748
2/11/2015,444.2105263
2/12/2015,452.7404719
2/13/2015,460.7259528
2/16/2015,460.7259528
2/17/2015,457.4228675
2/18/2015,452.5952813
2/19/2015,453.3575318
2/20/2015,452.4137931
2/23/2015,449.3647913
2/24/2015,449.6914701
2/25/2015,456.6606171
2/26/2015,456.2976407
2/27/2015,463.2667877
3/2/2015,453.9745917
3/3/2015,457.0961887
3/4/2015,452.9945554
3/5/2015,450.9981851
3/6/2015,445.8439201
3/9/2015,444.1742287
3/10/2015,435.8257713
3/11/2015,436.1887477
3/12/2015,434.9909256
3/13/2015,427.2232305
3/16/2015,424.137931
3/17/2015,421.3430127
3/18/2015,428.2032668
3/19/2015,428.0943739
3/20/2015,436.2250454
3/23/2015,438.9473684
3/24/2015,438.0036298
3/25/2015,441.1615245
3/26/2015,448.4573503
3/27/2015,440.399274
3/30/2015,437.6043557
3/31/2015,433.3575318
4/1/2015,443.1578947
4/2/2015,435.5353902
4/3/2015,435.5353902
4/6/2015,446.7513612
4/7/2015,447.2958258
4/8/2015,436.0435572
4/9/2015,435.353902
4/10/2015,440.4718693
4/13/2015,439.7096189
4/14/2015,441.0526316
4/15/2015,448.6388385
4/16/2015,450.2359347
4/17/2015,450.3085299
4/20/2015,447.7676951
4/21/2015,446.7150635
4/22/2015,444.8275862
4/23/2015,450.9981851
4/24/2015,448.784029
4/27/2015,454.446461
4/28/2015,456.5154265
4/29/2015,458.9110708
4/30/2015,455.6442831
5/1/2015,453.3938294
5/4/2015,455.8983666
5/5/2015,460.8348457
5/6/2015,459.7096189
5/7/2015,453.4664247
5/8/2015,454.8094374
5/11/2015,452.0145191
5/12/2015,457.168784
5/13/2015,462.2141561
5/14/2015,463.4845735
5/15/2015,463.23049
5/18/2015,462.5045372
5/19/2015,452.8856624
5/20/2015,454.5553539
5/21/2015,457.2050817
5/22/2015,454.0108893
5/25/2015,454.0108893
5/26/2015,446.4972777
5/27/2015,442.9401089
5/28/2015,444.5009074
5/29/2015,450.0181488
6/1/2015,448.3484574
6/2/2015,451.8330309
6/3/2015,446.8965517
6/4/2015,440.6533575
6/5/2015,441.2704174
6/8/2015,441.5970962
6/9/2015,446.969147
6/10/2015,450.3811252
6/11/2015,447.1506352
6/12/2015,444.5735027
6/15/2015,443.8475499
6/16/2015,444.3920145
6/17/2015,444.7186933
6/18/2015,449.5462795
6/19/2015,445.3720508
6/22/2015,444.2831216
6/23/2015,445.2994555
6/24/2015,443.1941924
6/25/2015,442.5771325
6/26/2015,444.137931
6/29/2015,442.6497278
6/30/2015,447.5136116
7/1/2015,444.3194192
7/2/2015,443.9564428
7/3/2015,443.9564428
7/6/2015,434.7731397
7/7/2015,427.876588
7/8/2015,430.8892922
7/9/2015,434.5553539
7/10/2015,434.9183303
7/13/2015,433.6116152
7/14/2015,433.53902
7/15/2015,428.6388385
7/16/2015,427.477314
7/17/2015,424.5735027
7/20/2015,418.7295826
7/21/2015,418.9110708
7/22/2015,414.7368421
7/23/2015,412.5952813
7/24/2015,407.876588
7/27/2015,405.8076225
7/28/2015,407.0780399
7/29/2015,407.4410163
7/30/2015,406.6061706
7/31/2015,405.0816697
8/3/2015,398.2214156
8/4/2015,400.1088929
8/5/2015,398.7658802
8/6/2015,397.6043557
8/7/2015,398.2577132
8/10/2015,405.8076225
8/11/2015,402.1778584
8/12/2015,404.1016334
8/13/2015,402.7949183
8/14/2015,401.0889292
8/17/2015,401.415608
8/18/2015,399.2014519
8/19/2015,398.1125227
8/20/2015,402.5045372
8/21/2015,399.0199637
8/24/2015,391.3248639
8/25/2015,390.0544465
8/26/2015,383.7749546
8/27/2015,393.2486388
8/28/2015,401.1252269
8/31/2015,407.9128857
9/1/2015,401.2341198
9/2/2015,401.7785844
9/3/2015,402.2867514
9/4/2015,399.1651543
9/7/2015,399.1651543
9/8/2015,400.2540835
9/9/2015,394.1560799
9/10/2015,397.5680581
9/11/2015,395.2087114
9/14/2015,392.4500907
9/15/2015,392.4137931
9/16/2015,399.6733212
9/17/2015,398.2214156
9/18/2015,397.4591652
9/21/2015,399.7459165
9/22/2015,396.5154265
9/23/2015,395.9709619
9/24/2015,400.5444646
9/25/2015,401.3793103
9/28/2015,394.5916515
9/29/2015,395.9709619
9/30/2015,395.2450091
10/1/2015,393.7931034
10/2/2015,398.5480944
10/5/2015,403.1578947
10/6/2015,409.8729583
10/7/2015,409.4736842
10/8/2015,409.5825771
10/9/2015,412.5952813
10/12/2015,409.3647913
10/13/2015,408.892922
10/14/2015,411.1433757
10/15/2015,411.5063521
10/16/2015,411.9056261
10/19/2015,405.8802178
10/20/2015,406.8602541
10/21/2015,403.738657
10/22/2015,404.0653358
10/23/2015,402.323049
10/26/2015,401.5970962
10/27/2015,400.2903811
10/28/2015,407.1869328
10/29/2015,400.907441
10/30/2015,401.9600726
11/2/2015,400.1451906
11/3/2015,400.6533575
11/4/2015,394.4827586
11/5/2015,391.4337568
11/6/2015,387.5499093
11/9/2015,385.8802178
11/10/2015,385.8076225
11/11/2015,382.8675136
11/12/2015,379.2014519
11/13/2015,377.168784
11/16/2015,376.9872958
11/17/2015,373.430127
11/18/2015,373.3938294
11/19/2015,375.862069
11/20/2015,375.8257713
11/23/2015,374.9546279
11/24/2015,378.8384755
11/25/2015,378.584392
11/26/2015,378.584392
11/27/2015,373.6842105
11/30/2015,374.1923775
12/1/2015,375.4627949
12/2/2015,369.9455535
12/3/2015,373.3938294
12/4/2015,376.4428312
12/7/2015,368.4936479
12/8/2015,366.4246824
12/9/2015,367.0054446
12/10/2015,365.6261343
12/11/2015,362.6860254
12/14/2015,359.6733212
12/15/2015,359.6733212
12/16/2015,360
12/17/2015,354.8820327
12/18/2015,359.2740472
12/21/2015,359.7096189
12/22/2015,357.8584392
12/23/2015,359.9637024
12/24/2015,361.814882
12/25/2015,361.814882
12/28/2015,357.0235935
12/29/2015,360.0362976
12/30/2015,356.2250454
12/31/2015,356.6606171
1/1/2016,356.6606171
1/4/2016,357.8221416
1/5/2016,357.1324864
1/6/2016,354.0834846
1/7/2016,355.6805808
1/8/2016,352.2686025
1/11/2016,347.7313975
1/12/2016,344.3920145
1/13/2016,344.4283122
1/14/2016,342.6134301
1/15/2016,340.6533575
1/18/2016,340.6533575
1/19/2016,340.2177858
1/20/2016,338.1125227
1/21/2016,340.4355717
1/22/2016,346.969147
1/25/2016,345.1905626
1/26/2016,350.5989111
1/27/2016,352.9219601
1/28/2016,354.0834846
1/29/2016,356.8421053
2/1/2016,355.4627949
2/2/2016,351.8330309
2/3/2016,358.6569873
2/4/2016,360.907441
2/5/2016,358.9836661
2/8/2016,363.6297641
2/9/2016,357.7858439
2/10/2016,356.9509982
2/11/2016,364.2105263
2/12/2016,370.7441016
2/15/2016,370.7441016
2/16/2016,363.1941924
2/17/2016,368.784029
2/18/2016,370.3811252
2/19/2016,367.5862069
2/22/2016,368.4210526
2/23/2016,366.9328494
2/24/2016,371.4700544
2/25/2016,372.3411978
2/26/2016,369.4736842
2/29/2016,373.8656987
3/1/2016,373.1034483
3/2/2016,376.4428312
3/3/2016,379.3829401
3/4/2016,386.4972777
3/7/2016,390.4174229
3/8/2016,388.0217786
3/9/2016,390.4174229
3/10/2016,391.0707804
3/11/2016,391.215971
3/14/2016,386.9328494
3/15/2016,382.4682396
3/16/2016,385.8802178
3/17/2016,395.6079855
3/18/2016,392.8493648
3/21/2016,392.4137931
3/22/2016,394.5190563
3/23/2016,386.3157895
3/24/2016,385.2268603
3/25/2016,385.2268603
3/28/2016,384.246824
3/29/2016,384.2105263
3/30/2016,383.3030853
3/31/2016,384.6823956
4/1/2016,378.076225
4/4/2016,374.1197822
4/5/2016,374.3375681
4/6/2016,377.7132486
4/7/2016,377.7132486
4/8/2016,386.7150635
4/11/2016,392.0145191
4/12/2016,398.0036298
4/13/2016,397.277677
4/14/2016,392.7767695
4/15/2016,391.615245
4/18/2016,391.4700544
4/19/2016,400.7259528
4/20/2016,406.6061706
4/21/2016,405.4083485
4/22/2016,402.2867514
4/25/2016,402.6860254
4/26/2016,407.0780399
4/27/2016,410.9255898
4/28/2016,415.862069
4/29/2016,419.2377495
5/2/2016,417.8947368
5/3/2016,412.8856624
5/4/2016,409.9092559
5/5/2016,409.0744102
5/6/2016,413.7568058
5/9/2016,404.1742287
5/10/2016,410.8529946
5/11/2016,418.3303085
5/12/2016,417.4228675
5/13/2016,417.2413793
5/16/2016,419.9637024
5/17/2016,422.7586207
5/18/2016,422.2867514
5/19/2016,417.1324864
5/20/2016,417.8584392
5/23/2016,416.3339383
5/24/2016,413.9745917
5/25/2016,416.2250454
5/26/2016,416.1887477
5/27/2016,415.8983666
5/30/2016,415.8983666
5/31/2016,415.8983666
6/1/2016,415.5716878
6/2/2016,417.3139746
6/3/2016,420.9800363
6/6/2016,424.6823956
6/7/2016,427.1506352
6/8/2016,434.5553539
6/9/2016,435.5353902
6/10/2016,432.9219601
6/13/2016,433.8294011
6/14/2016,431.8330309
6/15/2016,430.199637
6/16/2016,425.8076225
6/17/2016,430.9255898
6/20/2016,435.1724138
6/21/2016,430.9255898
6/22/2016,429.5462795
6/23/2016,429.9818512
6/24/2016,430.1633394
6/27/2016,428.1306715
6/28/2016,433.0671506
6/29/2016,439.9274047
6/30/2016,437.2413793
7/1/2016,442.0689655
7/4/2016,442.0689655
7/5/2016,435.9709619
7/6/2016,438.4392015
7/7/2016,430.6352087
7/8/2016,432.123412
7/11/2016,431.3611615
7/12/2016,434.845735
7/13/2016,432.2686025
7/14/2016,431.5789474
7/15/2016,430.199637
7/18/2016,428.7477314
7/19/2016,426.969147
7/20/2016,424.137931
7/21/2016,423.4845735
7/22/2016,420.2540835
7/25/2016,416.6606171
7/26/2016,417.3139746
7/27/2016,415.8257713
7/28/2016,415.0635209
7/29/2016,419.2740472
8/1/2016,415.0272232
8/2/2016,415.8983666
8/3/2016,417.676951
8/4/2016,419.9637024
8/5/2016,417.2050817
8/8/2016,419.3829401
8/9/2016,418.8747731
8/10/2016,417.6406534
8/11/2016,421.7059891
8/12/2016,421.7059891
8/15/2016,427.0417423
8/16/2016,430.0181488
8/17/2016,430.4900181
8/18/2016,434.8094374
8/19/2016,432.1597096
8/22/2016,428.2032668
8/23/2016,430.199637
8/24/2016,424.8275862
8/25/2016,424.2831216
8/26/2016,424.7549909
8/29/2016,422.5771325
8/30/2016,418.7295826
8/31/2016,413.6479129
9/1/2016,410.9618875
9/2/2016,415.3901996
9/5/2016,415.3901996
9/6/2016,420.5444646
9/7/2016,422.2867514
9/8/2016,426.46098
9/9/2016,420.6896552
9/12/2016,419.0199637
9/13/2016,414.7731397
9/14/2016,412.8493648
9/15/2016,413.8294011
9/16/2016,411.7604356
9/19/2016,413.9019964
9/20/2016,414.9183303
9/21/2016,418.9473684
9/22/2016,423.4119782
9/23/2016,418.1488203
9/26/2016,420.2903811
9/27/2016,414.3738657
9/28/2016,418.2940109
9/29/2016,421.3067151
9/30/2016,421.1252269
10/3/2016,422.7949183
10/4/2016,416.4428312
10/5/2016,417.7132486
10/6/2016,416.3702359
10/7/2016,415.353902
10/10/2016,419.1651543
10/11/2016,416.4428312
10/12/2016,414.446461
10/13/2016,416.4428312
10/14/2016,416.1161525
10/17/2016,416.1524501
10/18/2016,417.7132486
10/19/2016,421.0526316
10/20/2016,417.6043557
10/21/2016,418.9473684
10/24/2016,418.6932849
10/25/2016,419.4192377
10/26/2016,417.9673321
10/27/2016,420.6170599
10/28/2016,419.491833
10/31/2016,414.1197822
11/1/2016,415.4264973
11/2/2016,414.6279492
11/3/2016,412.8856624
11/4/2016,410.7803993
11/7/2016,408.6388385
11/8/2016,409.292196
11/9/2016,408.6388385
11/10/2016,408.0580762
11/11/2016,397.3139746
11/14/2016,395.6079855
11/15/2016,401.1978221
11/16/2016,400.5807623
11/17/2016,400.3629764
11/18/2016,399.9637024
11/21/2016,407.4047187
11/22/2016,408.7477314
11/23/2016,405.9891107
11/24/2016,405.9891107
11/25/2016,402.4319419
11/28/2016,407.5499093
11/29/2016,401.1978221
11/30/2016,407.3684211
12/1/2016,412.0145191
12/2/2016,413.9745917
12/5/2016,416.7332123
12/6/2016,414.845735
12/7/2016,414.4827586
12/8/2016,413.3575318
12/9/2016,413.430127
12/12/2016,417.1324864
12/13/2016,416.261343
12/14/2016,414.8820327
12/15/2016,408.1306715
12/16/2016,412.0508167
12/19/2016,410.9618875
12/20/2016,409.8366606
12/21/2016,409.1833031
12/22/2016,408.892922
12/23/2016,408.9292196
12/26/2016,408.9292196
12/27/2016,412.522686
12/28/2016,414.7005445
12/29/2016,416.6243194
12/30/2016,415.2813067
1/2/2017,415.2813067
1/3/2017,412.4863884
1/4/2017,416.5880218
1/5/2017,418.9110708
1/6/2017,417.6043557
1/9/2017,414.6279492
1/10/2017,413.9745917
1/11/2017,417.6406534
1/12/2017,421.8874773
1/13/2017,421.0526316
1/16/2017,421.0526316
1/17/2017,425.2268603
1/18/2017,423.23049
1/19/2017,420.9437387
1/20/2017,423.9201452
1/23/2017,424.8638838
1/24/2017,425.0090744
1/25/2017,421.7059891
1/26/2017,420.9800363
1/27/2017,419.5281307
1/30/2017,417.9673321
1/31/2017,422.4319419
2/1/2017,424.646098
2/2/2017,425.5172414
2/3/2017,425.5172414
2/6/2017,425.8802178
2/7/2017,425.2994555
2/8/2017,427.477314
2/9/2017,427.2958258
2/10/2017,430.4537205
2/13/2017,426.3520871
2/14/2017,426.7150635
2/15/2017,428.4936479
2/16/2017,428.5299456
2/17/2017,427.2958258
2/20/2017,427.2958258
2/21/2017,428.2032668
2/22/2017,425.6624319
2/23/2017,429.0381125
2/24/2017,429.7277677
2/27/2017,430.0181488
2/28/2017,429.6551724
3/1/2017,429.8366606
3/2/2017,422.3956443
3/3/2017,422.4682396
3/6/2017,422.5771325
3/7/2017,420.1451906
3/8/2017,414.7005445
3/9/2017,410.0907441
3/10/2017,408.3484574
3/13/2017,409.0744102
3/14/2017,407.6588022
3/15/2017,409.3284936
3/16/2017,413.9019964
3/17/2017,414.7005445
3/20/2017,415.3901996
3/21/2017,416.1887477
3/22/2017,416.1524501
3/23/2017,415.1724138
3/24/2017,415.1361162
3/27/2017,415.9709619
3/28/2017,417.4591652
3/29/2017,419.092559
3/30/2017,418.9836661
3/31/2017,419.2014519
4/3/2017,418.1488203
4/4/2017,420.6533575
4/5/2017,420.2540835
4/6/2017,421.6333938
4/7/2017,422.3593466
4/10/2017,422.8675136
4/11/2017,426.4972777
4/12/2017,426.8602541
4/13/2017,429.0381125
4/14/2017,429.0381125
4/17/2017,428.7114338
4/18/2017,426.6787659
4/19/2017,421.3430127
4/20/2017,420.5807623
4/21/2017,418.9836661
4/24/2017,417.168784
4/25/2017,416.4428312
4/26/2017,415.2813067
4/27/2017,413.2849365
4/28/2017,414.1923775
5/1/2017,411.5063521
5/2/2017,409.800363
5/3/2017,408.6388385
5/4/2017,400.9800363
5/5/2017,402.323049
5/8/2017,402.722323
5/9/2017,400.2903811
5/10/2017,403.6297641
5/11/2017,405.4083485
5/12/2017,406.4972777
5/15/2017,409.2558984
5/16/2017,410.707804
5/17/2017,415.0998185
5/18/2017,413.430127
5/19/2017,416.9872958
5/22/2017,420
5/23/2017,419.2014519
5/24/2017,418.0036298
5/25/2017,413.8294011
5/26/2017,415.8983666
5/29/2017,415.8983666
5/30/2017,414.5553539
5/31/2017,413.2123412
6/1/2017,412.4137931
6/2/2017,412.3411978
6/5/2017,410.7441016
6/6/2017,413.7931034
6/7/2017,409.3647913
6/8/2017,407.8402904
6/9/2017,407.9854809
6/12/2017,406.4972777
6/13/2017,406.6787659
6/14/2017,404.2105263
6/15/2017,400.6533575
6/16/2017,401.923775
6/19/2017,399.4555354
6/20/2017,396.261343
6/21/2017,394.0108893
6/22/2017,394.1923775
6/23/2017,395.753176
6/26/2017,395.0998185
6/27/2017,397.8584392
6/28/2017,400.1088929
6/29/2017,400.6170599
6/30/2017,404.6823956
7/3/2017,404.8275862
7/4/2017,404.8275862
7/5/2017,401.8874773
7/6/2017,403.3393829
7/7/2017,398.2577132
7/10/2017,400.2177858
7/11/2017,402.0689655
7/12/2017,402.8675136
7/13/2017,401.6696915
7/14/2017,405.4809437
7/17/2017,405.7713249
7/18/2017,407.7676951
7/19/2017,410.8892922
7/20/2017,411.3974592
7/21/2017,409.5462795
7/24/2017,409.5825771
7/25/2017,412.5589837
7/26/2017,414.446461
7/27/2017,417.7858439
7/28/2017,420.907441
7/31/2017,421.9600726
8/1/2017,418.9110708
8/2/2017,420.9437387
8/3/2017,418.8021779
8/4/2017,417.676951
8/7/2017,418.0399274
8/8/2017,418.2214156
8/9/2017,421.3067151
8/10/2017,418.9836661
8/11/2017,420.1088929
8/14/2017,416.7332123
8/15/2017,413.9019964
8/16/2017,413.6479129
8/17/2017,415.5353902
8/18/2017,419.1288566
8/21/2017,417.2413793
8/22/2017,417.5317604
8/23/2017,419.8185118
8/24/2017,419.600726
8/25/2017,420.2540835
8/28/2017,422.6134301
8/29/2017,423.5934664
8/30/2017,421.923775
8/31/2017,429.1470054
9/1/2017,431.3974592
9/4/2017,431.3974592
9/5/2017,435.6079855
9/6/2017,436.0798548
9/7/2017,438.0036298
9/8/2017,435.9346642
9/11/2017,433.53902
9/12/2017,432.8130672
9/13/2017,434.3738657
9/14/2017,435.753176
9/15/2017,436.1524501
9/18/2017,432.9219601
9/19/2017,432.6315789
9/20/2017,436.5517241
9/21/2017,433.3575318
9/22/2017,434.5190563
9/25/2017,440.1451906
9/26/2017,437.168784
9/27/2017,435.4990926
9/28/2017,434.5916515
9/29/2017,433.7931034
10/2/2017,429.800363
10/3/2017,429.6914701
10/4/2017,430.5263158
10/5/2017,433.3938294
10/6/2017,429.7277677
10/9/2017,430.8892922
10/10/2017,435.353902
10/11/2017,435.4627949
10/12/2017,436.1887477
10/13/2017,440.1088929
10/16/2017,440.7259528
10/17/2017,437.2050817
10/18/2017,437.0961887
10/19/2017,437.277677
10/20/2017,436.9872958
10/23/2017,436.8421053
10/24/2017,438.2940109
10/25/2017,438.9836661
10/26/2017,439.2014519
10/27/2017,441.4519056
10/30/2017,443.5934664
10/31/2017,443.7749546
11/1/2017,445.154265
11/2/2017,445.2994555
11/3/2017,446.061706
11/6/2017,453.3938294
11/7/2017,450.9255898
11/8/2017,451.9056261
11/9/2017,452.7767695
11/10/2017,450.5989111
11/13/2017,450.5626134
11/14/2017,446.9328494
11/15/2017,446.0254083
11/16/2017,445.0816697
11/17/2017,451.4700544
11/20/2017,447.1506352
11/21/2017,449.0381125
11/22/2017,453.0671506
11/23/2017,453.0671506
11/24/2017,453.7568058
11/27/2017,454.3375681
11/28/2017,453.6116152
11/29/2017,449.8729583
11/30/2017,447.2595281
12/1/2017,451.1433757
12/4/2017,447.477314
12/5/2017,445.5898367
12/6/2017,441.0889292
12/7/2017,440.6170599
12/8/2017,442.323049
12/11/2017,443.5934664
12/12/2017,440.3629764
12/13/2017,439.5281307
12/14/2017,442.1778584
12/15/2017,442.8675136
12/18/2017,444.8638838
12/19/2017,445.3357532
12/20/2017,448.2032668
12/21/2017,449.292196
12/22/2017,451.1796733
12/25/2017,451.1796733
12/26/2017,457.8584392
12/27/2017,458.1125227
12/28/2017,459.7459165
12/29/2017,462.7949183
1/1/2018,462.7949183
1/2/2018,463.23049
1/3/2018,466.2794918
1/4/2018,467.5499093
1/5/2018,465.8439201
1/8/2018,465.5898367
1/9/2018,466.3520871
1/10/2018,468.0943739
1/11/2018,468.6025408
1/12/2018,471.7967332
1/15/2018,471.7967332
1/16/2018,471.6878403
1/17/2018,472.3411978
1/18/2018,471.0344828
1/19/2018,470.8892922
1/22/2018,472.3049002
1/23/2018,474.446461
1/24/2018,479.7459165
1/25/2018,480.4718693
1/26/2018,479.3829401
1/29/2018,475.8983666
1/30/2018,473.0671506
1/31/2018,473.9019964
2/1/2018,476.5880218
2/2/2018,472.3049002
2/5/2018,469.9818512
2/6/2018,466.3883848
2/7/2018,459.8185118
2/8/2018,459.2377495
2/9/2018,453.430127
2/12/2018,456.4791289
2/13/2018,457.6043557
2/14/2018,465.8439201
2/15/2018,466.7150635
2/16/2018,468.4573503
2/19/2018,468.4573503
2/20/2018,466.2431942
2/21/2018,467.1869328
2/22/2018,469.4736842
2/23/2018,470.8529946
2/26/2018,472.4137931
2/27/2018,468.5299456
2/28/2018,464.2831216
3/1/2018,460.5444646
3/2/2018,463.3030853
3/5/2018,466.0980036
3/6/2018,468.1669691
3/7/2018,463.0852995
3/8/2018,460.1814882
3/9/2018,463.4119782
3/12/2018,461.1978221
3/13/2018,462.2504537
3/14/2018,462.2141561
3/15/2018,461.6333938
3/16/2018,462.9401089
3/19/2018,461.6333938
3/20/2018,463.1578947
3/21/2018,469.1833031
3/22/2018,468.5299456
3/23/2018,473.938294
3/26/2018,473.9019964
3/27/2018,472.0145191
3/28/2018,467.9854809
3/29/2018,469.3284936
3/30/2018,469.3284936
4/2/2018,468.0217786
4/3/2018,467.1869328
4/4/2018,466.46098
4/5/2018,466.8602541
4/6/2018,465.2994555
4/9/2018,470.2722323
4/10/2018,475.9709619
4/11/2018,480.8348457
4/12/2018,478.0399274
4/13/2018,480.0725953
4/16/2018,478.5480944
4/17/2018,478.584392
4/18/2018,484.5009074
4/19/2018,483.8838475
4/20/2018,482.4682396
4/23/2018,479.8911071
4/24/2018,479.3103448
4/25/2018,478.0036298
4/26/2018,478.6932849
4/27/2018,479.5644283
4/30/2018,480.0725953
5/1/2018,475.2450091
5/2/2018,475.7894737
5/3/2018,477.3502722
5/4/2018,480.8348457
5/7/2018,482.4319419
5/8/2018,479.9637024
5/9/2018,484.9364791
5/10/2018,487.4410163
5/11/2018,486.0980036
5/14/2018,487.2958258
5/15/2018,483.6297641
5/16/2018,484.5735027
5/17/2018,485.4083485
5/18/2018,484.1016334
5/21/2018,487.1869328
5/22/2018,488.2758621
5/23/2018,488.3121597
5/24/2018,489.0018149
5/25/2018,484.0290381
5/28/2018,484.0290381
5/29/2018,481.3430127
5/30/2018,486.4972777
5/31/2018,485.3357532
6/1/2018,482.6860254
6/4/2018,478.8384755
6/5/2018,479.8548094
6/6/2018,479.8548094
6/7/2018,483.0127042
6/8/2018,482.6497278
6/11/2018,481.7785844
6/12/2018,481.0889292
6/13/2018,482.3956443
6/14/2018,480.7622505
6/15/2018,468.9655172
6/18/2018,472.0508167
6/19/2018,468.9655172
6/20/2018,468.0217786
6/21/2018,464.3557169
6/22/2018,470.2359347
6/25/2018,466.6787659
6/26/2018,468.1306715
6/27/2018,471.5426497
6/28/2018,470.8166969
6/29/2018,474.3012704
7/2/2018,467.1143376
7/3/2018,468.7114338
7/4/2018,468.7114338
7/5/2018,468.8566243
7/6/2018,469.5462795
7/9/2018,471.2885662
7/10/2018,471.615245
7/11/2018,458.185118
7/12/2018,460
7/13/2018,460.6533575
7/16/2018,452.8493648
7/17/2018,452.1597096
7/18/2018,454.2649728
7/19/2018,453.3212341
7/20/2018,456.0072595
7/23/2018,456.9509982
7/24/2018,459.2014519
7/25/2018,462.0326679
7/26/2018,462.7586207
7/27/2018,461.814882
7/30/2018,463.4482759
